"0","data = ts(electrictiy$Usage, frequency = 12, start = c(2009, 12))"
"0","library(imputeTS)"
"2","package ‘imputeTS’ was built under R version 3.5.3"
"0","data = imputeTS::na_interpolation(data, option = 'spline')"
"0","data"
"1","    "
"1","       Jan"
"1","       Feb"
"1","       Mar"
"1","       Apr"
"1","       May"
"1","       Jun"
"1","       Jul"
"1","       Aug"
"1","       Sep"
"1","       Oct"
"1","       Nov"
"1","       Dec"
"1","
2009"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","  280.0000"
"1","
2010"
"1","  669.0000"
"1","  559.0000"
"1","  611.0000"
"1","  309.0000"
"1","  238.0000"
"1","  775.0000"
"1"," 1113.0000"
"1"," 1214.0000"
"1"," 1273.0000"
"1","  580.0000"
"1","  245.0000"
"1","  352.0000"
"1","
2011"
"1","  523.0000"
"1","  440.0000"
"1","  277.0000"
"1","  234.0000"
"1","  332.0000"
"1","  779.0000"
"1"," 1274.0000"
"1"," 1023.0000"
"1"," 1432.0000"
"1","  503.0000"
"1","  289.0000"
"1","  430.0000"
"1","
2012"
"1","  389.0000"
"1","  462.0000"
"1","  291.0000"
"1","  247.0000"
"1","  500.0000"
"1","  648.0000"
"1"," 1167.0000"
"1"," 1863.0000"
"1"," 1133.0000"
"1","  438.0000"
"1","  291.0000"
"1","  343.0000"
"1","
2013"
"1","  388.0000"
"1","  300.0000"
"1","  280.0000"
"1","  232.0000"
"1","  285.0000"
"1","  830.0000"
"1"," 1358.0000"
"1"," 1285.0000"
"1","  927.0000"
"1","  378.0000"
"1","  130.0000"
"1","  367.0000"
"1","
2014"
"1","  457.9237"
"1","  381.3183"
"1","  329.0000"
"1","  400.0000"
"1","  487.0000"
"1","  942.0000"
"1"," 1493.0000"
"1"," 1280.0000"
"1"," 1543.0000"
"1","  548.0000"
"1","  396.0000"
"1","  504.0000"
"1","
2015"
"1","  781.0000"
"1","  873.0000"
"1","  876.0000"
"1","  507.0000"
"1","  482.0000"
"1","  804.0000"
"1"," 1817.0000"
"1"," 1733.0000"
"1"," 1063.0000"
"1","  447.0000"
"1","  468.0000"
"1","  327.0000"
"1","
2016"
"1","  555.0000"
"1","  510.0000"
"1","  416.0000"
"1","  408.0000"
"1","  738.0000"
"1","  890.9423"
"1"," 1378.0000"
"1"," 2218.0000"
"1"," 1539.0000"
"1"," 1211.0000"
"1","  720.0000"
"1","  545.0000"
"1","
2017"
"1","  599.0000"
"1","  530.0000"
"1","  450.0000"
"1","  366.0000"
"1","  383.3351"
"1","  792.0000"
"1"," 1508.0000"
"1"," 1426.0000"
"1"," 1155.0000"
"1","  660.0000"
"1","  467.0000"
"1","  749.0000"
"1","
2018"
"1","  652.0000"
"1","  437.0000"
"1","  350.0000"
"1","  249.9145"
"1","  290.9522"
"1","  727.0000"
"1"," 1784.0000"
"1"," 2570.0000"
"1","  797.0000"
"1","  891.0000"
"1","  369.0000"
"1","  733.0000"
"1","
2019"
"1","  801.0000"
"1","  532.0000"
"1","  510.0000"
"1","  342.0000"
"1","  727.0000"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
"
